scope	current_package	current_path	target_package	target_path	status
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceCategoryBreakdownItem.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceCategoryBreakdownItem.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceChannelBreakdownItem.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceChannelBreakdownItem.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceDailyTrendItem.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceDailyTrendItem.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceDebtResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceDebtResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceOverviewResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceOverviewResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceRecurringChargeResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceRecurringChargeResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppBalanceTransactionResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppBalanceTransactionResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppFxRateResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppFxRateResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppPomodoroResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppPomodoroResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppProjectResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppProjectResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppScheduleRecurringRuleResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppScheduleRecurringRuleResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppScheduleResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppScheduleResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppTaskColumnResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppTaskColumnResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppTaskRecurringRuleResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppTaskRecurringRuleResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppTaskResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppTaskResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppTodoRecurringRuleResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppTodoRecurringRuleResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppTodoResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppTodoResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppUrlLinkResolveResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppUrlLinkResolveResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppUrlLinkResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppUrlLinkResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppWhiteboardResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppWhiteboardResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/LightAppWhiteboardSummaryResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/LightAppWhiteboardSummaryResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostCategoryMetaDeleteResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostCategoryMetaDeleteResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostCategoryMetaResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostCategoryMetaResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostCategoryPolicyResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostCategoryPolicyResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostContentRelayResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostContentRelayResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostDetailResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostDetailResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostEditorPolicyResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostEditorPolicyResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostLikeResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostLikeResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostPresentationDownloadResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostPresentationDownloadResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostPresentationResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostPresentationResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostSidebarResponse.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostSidebarResponse.java	pending_package_migration
response	io.github.shizuki.site.content.dto	model/response/src/main/java/io/github/shizuki/site/content/dto/PostSummary.java	io.github.shizuki.site.content.response	model/response/src/main/java/io/github/shizuki/site/content/response/PostSummary.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/AdminAssetAuditResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/AdminAssetAuditResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/AdminWallpaperAuditResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/AdminWallpaperAuditResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/AssetCreateResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/AssetCreateResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/AssetDownloadResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/AssetDownloadResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/AssetReportResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/AssetReportResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/L2dValidationResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/L2dValidationResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MeMusicLibrarySidebarResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MeMusicLibrarySidebarResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicDefaultPlaylistBundleResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicDefaultPlaylistBundleResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicKeyGuideResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicKeyGuideResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicLibraryHomeResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicLibraryHomeResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicPickQuotaResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicPickQuotaResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicPickResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicPickResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicPlaylistBundleResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicPlaylistBundleResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicPlaylistProfileResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicPlaylistProfileResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicPlaylistSummaryResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicPlaylistSummaryResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicProviderResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicProviderResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicQuotaResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicQuotaResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicSearchArtistResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicSearchArtistResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicSearchResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicSearchResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicSearchTrackResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicSearchTrackResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicSourcePlaylistImportResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicSourcePlaylistImportResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/MusicTrackResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/MusicTrackResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/PublicHomeRoleResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/PublicHomeRoleResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/SpotifyPreviewResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/SpotifyPreviewResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/SpotifyTrackResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/SpotifyTrackResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/UploadPolicyResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/UploadPolicyResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/UploadRelayResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/UploadRelayResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/WallpaperImportJobResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/WallpaperImportJobResponse.java	pending_package_migration
response	io.github.shizuki.site.media.dto	model/response/src/main/java/io/github/shizuki/site/media/dto/WallpaperProfileResponse.java	io.github.shizuki.site.media.response	model/response/src/main/java/io/github/shizuki/site/media/response/WallpaperProfileResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminGroupDeleteResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminGroupDeleteResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminGroupItemResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminGroupItemResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminGroupOptionResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminGroupOptionResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminGroupPageResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminGroupPageResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminOptionsResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminOptionsResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminPrivilegeUnlockResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminPrivilegeUnlockResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminUserItemResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminUserItemResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/AdminUserPageResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/AdminUserPageResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/GroupPermissionsResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/GroupPermissionsResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MeAccountResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MeAccountResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MeResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MeResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MusicApiKeyStatusResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MusicApiKeyStatusResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MusicSourceAccountBindSessionCreateResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MusicSourceAccountBindSessionCreateResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MusicSourceAccountBindSessionStatusResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MusicSourceAccountBindSessionStatusResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/MusicSourceAccountStatusResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/MusicSourceAccountStatusResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/OAuthBindingResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/OAuthBindingResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/OAuthLoginCreateResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/OAuthLoginCreateResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/QuotaPolicyResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/QuotaPolicyResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto	model/response/src/main/java/io/github/shizuki/site/user/dto/UserGroupsResponse.java	io.github.shizuki.site.user.response	model/response/src/main/java/io/github/shizuki/site/user/response/UserGroupsResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/AuthIntrospectResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/AuthIntrospectResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/AuthLoginResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/AuthLoginResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/AuthTokenResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/AuthTokenResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/EmailVerificationSendResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/EmailVerificationSendResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/ImageCaptchaResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/ImageCaptchaResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/OAuthAuthorizeResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/OAuthAuthorizeResponse.java	pending_package_migration
response	io.github.shizuki.site.user.dto.auth	model/response/src/main/java/io/github/shizuki/site/user/dto/auth/QuotaResolveResponse.java	io.github.shizuki.site.user.response.auth	model/response/src/main/java/io/github/shizuki/site/user/response/auth/QuotaResolveResponse.java	pending_package_migration
